repo_name,repo_url,dataset_title,dataset_url,similarity_score,common_keywords
scikit-learn,https://github.com/scikit-learn/scikit-learn,2018 Kaggle Machine Learning & Data Science Survey,https://www.kaggle.com/datasets/kaggle/kaggle-survey-2018,0.29411764705882354,"machine, analysis, science, learning, data"
scikit-learn,https://github.com/scikit-learn/scikit-learn,2018 Kaggle Machine Learning & Data Science Survey,https://www.kaggle.com/datasets/kaggle/kaggle-survey-2018,0.29411764705882354,"machine, analysis, science, learning, data"
scikit-learn,https://github.com/scikit-learn/scikit-learn,2018 Kaggle Machine Learning & Data Science Survey,https://www.kaggle.com/datasets/kaggle/kaggle-survey-2018,0.29411764705882354,"machine, analysis, science, learning, data"
opencv,https://github.com/opencv/opencv,Game of Deep Learning: Ship datasets,https://www.kaggle.com/datasets/arpitjain007/game-of-deep-learning-ship-datasets,0.2777777777777778,"computer, image, vision, learning, deep"
keras,https://github.com/keras-team/keras,Disease Prediction Using Machine Learning ,https://www.kaggle.com/datasets/kaushil268/disease-prediction-using-machine-learning,0.2777777777777778,"machine, networks, using, neural, learning"
keras,https://github.com/keras-team/keras,Disease Prediction Using Machine Learning ,https://www.kaggle.com/datasets/kaushil268/disease-prediction-using-machine-learning,0.2777777777777778,"machine, networks, using, neural, learning"
keras,https://github.com/keras-team/keras,Disease Prediction Using Machine Learning ,https://www.kaggle.com/datasets/kaushil268/disease-prediction-using-machine-learning,0.2777777777777778,"machine, networks, using, neural, learning"
cs-video-courses,https://github.com/Developer-Y/cs-video-courses,2018 Kaggle Machine Learning & Data Science Survey,https://www.kaggle.com/datasets/kaggle/kaggle-survey-2018,0.26666666666666666,"science, machine, computer, learning"
cs-video-courses,https://github.com/Developer-Y/cs-video-courses,2018 Kaggle Machine Learning & Data Science Survey,https://www.kaggle.com/datasets/kaggle/kaggle-survey-2018,0.26666666666666666,"science, machine, computer, learning"
d2l-zh,https://github.com/d2l-ai/d2l-zh,Chest X-ray Images,https://www.kaggle.com/datasets/tolgadincer/labeled-chest-xray-images,0.25,"computer, vision, learning, images, deep"
d2l-zh,https://github.com/d2l-ai/d2l-zh,Chest X-ray Images,https://www.kaggle.com/datasets/tolgadincer/labeled-chest-xray-images,0.25,"computer, vision, learning, images, deep"
AI-Expert-Roadmap,https://github.com/AMAI-GmbH/AI-Expert-Roadmap,Cryptocurrency Prediction Artificial Intelligence,https://www.kaggle.com/datasets/emirhanai/cryptocurrency-prediction-artificial-intelligence,0.23529411764705882,"learning, artificial, deep, intelligence"
